GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs
328,1,or.kr,kr,44348,87062,or.kr,kr,333,1,44422,87113
329,214,newyorker.com,com,44301,94589,newyorker.com,com,332,215,44429,94774
330,37,apa.org,org,44254,89315,apa.org,org,326,37,44684,90168
331,215,oreilly.com,com,44239,74838,oreilly.com,com,334,216,44319,74955
332,216,web.whatsapp.com,com,44199,115079,web.whatsapp.com,com,338,219,44058,[phone],38,pewresearch.org,org,44055,91915,pewresearch.org,org,335,38,44225,92237
334,217,ubuntu.com,com,44043,74297,ubuntu.com,com,337,218,44075,74347
335,218,vox.com,com,43968,94139,vox.com,com,336,217,44126,94364
336,219,gofundme.com,com,43904,97014,gofundme.com,com,339,220,44005,97246
337,220,canva.com,com,43874,92945,canva.com,com,340,221,43976,93134
338,221,disqus.com,com,43641,88422,disqus.com,com,344,224,43691,88480
339,39,arxiv.org,org,43619,78350,arxiv.org,org,343,39,43720,78401
340,222,inc.com,com,43606,90675,inc.com,com,342,223,43735,90771
341,223,android.com,com,43578,80520,android.com,com,341,222,43749,80719
342,224,alibaba.com,com,43465,83320,alibaba.com,com,348,227,43541,83435
343,225,tripod.com,com,43434,83776,tripod.com,com,346,226,43562,83869
344,226,typeform.com,com,43392,83331,typeform.com,com,345,225,43597,83643
345,16,wisc.edu,edu,43338,81821,wisc.edu,edu,347,16,43562,81948
346,227,apnews.com,com,43299,94290,apnews.com,com,349,228,43416,94463
347,228,geocities.com,com,43251,81745,geocities.com,com,351,229,43354,81856
348,40,oecd.org,org,43212,78199,oecd.org,org,350,40,43398,78380
349,229,example.com,com,43201,78270,example.com,com,352,230,43282,78323
350,230,newsweek.com,com,43090,93815,newsweek.com,com,353,231,43221,93940
351,231,stumbleupon.com,com,43078,96800,stumbleupon.com,com,354,232,43088,96844
352,232,aliyun.com,com,43039,94563,aliyun.com,com,355,233,43018,94470
353,233,addthis.com,com,42766,81033,addthis.com,com,356,234,42873,81265
354,234,gizmodo.com,com,42316,87075,gizmodo.com,com,358,235,42455,87307
355,235,steampowered.com,com,42277,86959,steampowered.com,com,360,237,42357,87086
356,236,dell.com,com,42156,75409,dell.com,com,362,238,42327,75535
357,10,cam.ac.uk,uk,42154,76365,cam.ac.uk,uk,361,10,42348,76617
358,237,dev.mysql.com,com,42088,67246,dev.mysql.com,com,366,241,42089,67256
359,238,webs.com,com,42022,81097,webs.com,com,363,239,42174,81229
360,2,amazon.de,de,41987,106861,amazon.de,de,365,2,42127,107045
361,239,engadget.com,com,41984,84609,engadget.com,com,364,240,42158,84752
362,240,scientificamerican.com,com,41913,86405,scientificamerican.com,com,368,243,42063,86620
363,241,entrepreneur.com,com,41892,88196,entrepreneur.com,com,370,245,42016,88264
364,242,merriam-webster.com,com,41854,87891,merriam-webster.com,com,369,244,42028,88112
365,243,scholar.google.com,com,41852,79078,scholar.google.com,com,371,246,41948,79201
366,244,elsevier.com,com,41801,74533,elsevier.com,com,367,242,42076,74754
367,245,trustpilot.com,com,41648,92937,trustpilot.com,com,372,247,41767,93257
368,1,motosale.pl,pl,41583,75869,motosale.pl,pl,373,1,41717,75952
369,246,mdpi.com,com,41555,77236,mdpi.com,com,374,248,41686,77363
370,247,xing.com,com,41509,109732,xing.com,com,378,251,41499,109824
371,248,dw.com,com,41491,85362,dw.com,com,376,249,41580,85330
372,249,feeds.feedburner.com,com,41457,90857,feeds.feedburner.com,com,379,252,41469,90840
373,17,jhu.edu,edu,41429,78560,jhu.edu,edu,375,17,41582,78568
374,250,constantcontact.com,com,41408,88796,constantcontact.com,com,377,250,41532,88920
375,13,ftc.gov,gov,41287,84568,ftc.gov,gov,357,13,42771,87749
376,11,guardian.co.uk,uk,41269,80322,guardian.co.uk,uk,380,11,41436,80638
377,251,patreon.com,com,41217,93206,patreon.com,com,382,253,41376,93267
378,2,readthedocs.io,io,41160,66339,readthedocs.io,io,381,2,41407,66690
379,5,people.com.cn,cn,41114,128205,people.com.cn,cn,385,6,41107,128203
380,252,discord.com,com,41112,86953,discord.com,com,384,254,41166,87041
381,41,science.org,org,41074,79347,science.org,org,386,42,41083,79216
382,18,ucla.edu,edu,40908,77666,ucla.edu,edu,387,18,41076,77712
383,253,docker.com,com,40900,70234,docker.com,com,388,255,41004,70361
384,254,intuit.com,com,40887,88075,intuit.com,com,359,236,42454,92369
385,1,fb.watch,watch,40864,79738,fb.watch,watch,389,1,40988,79809
386,42,frontiersin.org,org,40771,79368,frontiersin.org,org,390,43,40852,79488
387,3,arnebrachhold.de,de,40730,98817,arnebrachhold.de,de,394,3,40604,98629
388,255,pexels.com,com,40713,88601,pexels.com,com,392,257,40827,88669
389,256,meetup.com,com,40674,80541,meetup.com,com,391,256,40845,80781
390,19,utexas.edu,edu,40460,76530,utexas.edu,edu,393,19,40632,76659
391,20,cmu.edu,edu,40430,72069,cmu.edu,edu,397,20,40550,72213
392,43,pnas.org,org,40421,77320,pnas.org,org,395,44,40603,77434
393,44,fao.org,org,40399,74213,fao.org,org,398,45,40510,74297
394,14,nps.gov,gov,40381,88638,nps.gov,gov,399,14,40486,88708
395,257,thelancet.com,com,40378,77793,thelancet.com,com,396,258,40566,78016
396,258,bilibili.com,com,40237,81793,bilibili.com,com,401,259,40198,81727
397,259,stripe.com,com,40144,83499,stripe.com,com,402,260,40163,83539
398,1,anchor.fm,fm,40093,82477,anchor.fm,fm,400,1,40198,82455
399,45,openstreetmap.org,org,40022,79667,openstreetmap.org,org,403,46,40151,79862
400,260,elegantthemes.com,com,39991,100982,elegantthemes.com,com,407,261,39949,101019
401,46,python.org,org,39964,67446,python.org,org,405,47,40015,67408
402,15,irs.gov,gov,39939,86413,irs.gov,gov,404,15,40055,86435
403,16,ed.gov,gov,39863,77648,ed.gov,gov,409,16,39901,77598
404,47,jigsaw.w3.org,org,39834,72651,jigsaw.w3.org,org,408,48,39933,72712
405,21,uchicago.edu,edu,39802,75300,uchicago.edu,edu,406,21,39976,75435
406,261,googleapis.com,com,39736,75231,googleapis.com,com,410,262,39839,75389
407,262,gitlab.com,com,39633,65313,gitlab.com,com,411,263,39735,65461
408,1,go.id,id,39565,83678,go.id,id,413,1,39632,83986
409,263,salesforce.com,com,39486,72392,salesforce.com,com,412,264,39725,72797
410,48,jstor.org,org,39373,75311,jstor.org,org,414,49,39480,75354
411,264,walmart.com,com,39349,86149,walmart.com,com,415,265,39437,86181
412,10,azurewebsites.net,net,39295,71731,azurewebsites.net,net,420,10,39233,71800
413,265,photobucket.com,com,39266,78932,photobucket.com,com,417,267,39302,79020
414,266,uk.com,com,39247,80275,uk.com,com,416,266,39303,80430
415,49,wiktionary.org,org,39191,80233,wiktionary.org,org,418,50,39257,80241
416,267,arstechnica.com,com,39130,76311,arstechnica.com,com,419,268,39254,76347
417,22,si.edu,edu,39091,76522,si.edu,edu,421,22,39175,76534
418,268,huawei.com,com,38874,68414,huawei.com,com,422,269,38949,68607
419,269,i1.wp.com,com,38746,95567,i1.wp.com,com,425,271,38770,95589
420,17,house.gov,gov,38701,80968,house.gov,gov,423,17,38844,81021
421,270,slate.com,com,38655,81108,slate.com,com,424,270,38815,81280
422,6,miitbeian.gov.cn,cn,38581,112603,miitbeian.gov.cn,cn,428,7,38584,112759
423,271,sfgate.com,com,38513,83747,sfgate.com,com,426,272,38610,83900
424,50,aboutcookies.org,org,38511,84480,aboutcookies.org,org,429,51,38484,84527
425,272,jamanetwork.com,com,38507,76437,jamanetwork.com,com,427,273,38606,76498
426,18,bls.gov,gov,38369,78909,bls.gov,gov,430,18,38458,78929
427,273,bizjournals.com,com,38268,79196,bizjournals.com,com,431,274,38401,79236
428,274,chicagotribune.com,com,38250,81037,chicagotribune.com,com,432,275,38391,81096
429,23,uiuc.edu,edu,38176,60312,uiuc.edu,edu,433,23,38300,60379
430,3,google.ca,ca,38130,82124,google.ca,ca,434,3,38206,82140
431,1,yahoo.co.jp,jp,38020,99122,yahoo.co.jp,jp,437,1,38073,99121
432,275,fc2.com,com,38011,93033,fc2.com,com,439,278,38032,93151
433,276,indiegogo.com,com,37970,78709,indiegogo.com,com,436,276,38093,78918
434,277,medicalnewstoday.com,com,37953,84779,medicalnewstoday.com,com,438,277,38035,84882
435,19,census.gov,gov,37918,76777,census.gov,gov,435,19,38114,76822
436,51,acs.org,org,37918,71754,acs.org,org,442,52,37993,71882
437,278,microsoftonline.com,com,37895,58794,microsoftonline.com,com,444,282,37820,58325
438,279,gartner.com,com,37864,67363,gartner.com,com,441,280,38006,67416
439,280,qz.com,com,37831,75391,qz.com,com,443,281,37989,75572
440,281,ikea.com,com,37816,76415,ikea.com,com,440,279,38022,76682
441,52,bbb.org,org,37779,87569,bbb.org,org,445,53,37811,87566
442,282,cdn.shopify.com,com,37588,71541,cdn.shopify.com,com,450,285,37312,71061
443,11,doubleclick.net,net,37500,72308,doubleclick.net,net,446,11,37555,72270
444,283,livescience.com,com,37333,77519,livescience.com,com,447,283,37456,77731
445,12,mirror.co.uk,uk,37288,80387,mirror.co.uk,uk,449,12,37372,80653
446,284,howstuffworks.com,com,37203,79104,howstuffworks.com,com,451,286,37289,79211
447,285,hilton.com,com,37160,69869,hilton.com,com,448,284,37383,70214
448,20,hhs.gov,gov,37052,74713,hhs.gov,gov,456,20,37066,74556
449,286,themeisle.com,com,37042,87853,themeisle.com,com,454,287,37075,87835
450,53,eff.org,org,37023,64354,eff.org,org,452,54,37223,64427
451,287,box.com,com,36934,67975,box.com,com,455,288,37068,67989
452,1,gob.mx,mx,36907,70088,gob.mx,mx,453,1,37084,70237
453,288,trello.com,com,36867,71311,trello.com,com,457,289,37003,71573
454,21,nist.gov,gov,36816,62026,nist.gov,gov,458,21,36958,62079
455,22,senate.gov,gov,36793,76572,senate.gov,gov,459,22,36929,76680
456,1,go.th,th,36765,73811,go.th,th,461,1,36812,73748
457,289,wikia.com,com,36676,71602,wikia.com,com,460,290,36846,71750
458,13,thesun.co.uk,uk,36641,77999,thesun.co.uk,uk,462,13,36734,78222
459,14,thetimes.co.uk,uk,36633,77433,thetimes.co.uk,uk,464,14,36683,77623
460,290,globenewswire.com,com,36614,73592,globenewswire.com,com,463,291,36691,73614
461,291,login.microsoftonline.com,com,36593,56233,login.microsoftonline.com,com,468,293,36492,55745
462,54,postgresql.org,org,36494,56269,postgresql.org,org,466,55,36593,56339
463,4,qc.ca,ca,36470,69635,qc.ca,ca,467,4,36576,69769
464,292,gotowebinar.com,com,36469,58393,gotowebinar.com,com,465,292,36601,58453
465,23,usgs.gov,gov,36359,69007,usgs.gov,gov,469,23,36445,69005
466,293,aliexpress.com,com,36300,70586,aliexpress.com,com,470,294,36344,70671
467,294,netscape.com,com,36143,56645,netscape.com,com,472,295,36245,56782
468,24,nyu.edu,edu,36096,66850,nyu.edu,edu,471,24,36301,66982
469,295,getpocket.com,com,36087,88046,getpocket.com,com,474,296,36078,88001
470,296,outlook.office.com,com,36073,80370,outlook.office.com,com,476,297,36046,80238
471,297,news.google.com,com,36007,77903,news.google.com,com,477,298,35984,77666
472,25,purdue.edu,edu,35975,65914,purdue.edu,edu,473,25,36128,66079
473,2,vkontakte.ru,ru,35935,74326,vkontakte.ru,ru,492,2,35655,73722
474,298,barnesandnoble.com,com,35896,79099,barnesandnoble.com,com,478,299,35982,79152
475,55,unicef.org,org,35892,66503,unicef.org,org,475,56,36074,66566
476,299,variety.com,com,35875,77162,variety.com,com,479,300,35973,77175
477,1,in.ua,ua,35843,71686,in.ua,ua,481,1,35912,71724
478,300,withgoogle.com,com,35816,65393,withgoogle.com,com,482,302,35909,65417
479,301,politico.com,com,35745,75240,politico.com,com,484,303,35807,75253
480,302,appspot.com,com,35742,65494,appspot.com,com,480,301,35926,65633
481,12,windows.net,net,35731,65344,windows.net,net,483,12,35862,65411
482,303,freepik.com,com,35704,72935,freepik.com,com,485,304,35756,72922
483,304,so.com,com,35682,119226,so.com,com,495,307,35559,119213
484,56,mitre.org,org,35673,55184,mitre.org,org,486,57,35748,55194
485,305,shutterstock.com,com,35647,74438,shutterstock.com,com,487,305,35719,74507
486,306,stackexchange.com,com,35615,66165,stackexchange.com,com,488,306,35706,66286
487,1,google.es,es,35581,83032,google.es,es,491,1,35676,83092
488,5,on.ca,ca,35581,70625,on.ca,ca,489,5,35685,70681
489,2,kiev.ua,ua,35563,69115,kiev.ua,ua,493,2,35609,69254
490,2,google.co.jp,jp,35491,108641,google.co.jp,jp,500,2,35500,108705
491,1,govt.nz,nz,35482,68063,govt.nz,nz,490,1,35679,68211
492,307,rollingstone.com,com,35415,75882,rollingstone.com,com,496,308,35546,75952
493,308,perfectdomain.com,com,35412,62660,perfectdomain.com,com,501,309,35485,62762
494,26,usc.edu,edu,35387,66600,usc.edu,edu,494,26,35576,66648
495,57,nejm.org,org,35377,66777,nejm.org,org,497,58,35539,66921
496,2,smh.com.au,au,35347,71458,smh.com.au,au,498,2,35534,71650
497,58,coursera.org,org,35345,63994,coursera.org,org,499,59,35506,64089
498,309,nvidia.com,com,35343,63329,nvidia.com,com,503,310,35421,63413
499,24,sec.gov,gov,35320,69446,sec.gov,gov,502,24,35442,69440
500,310,jd.com,com,35267,68332,jd.com,com,515,318,35051,67625
501,311,aljazeera.com,com,35255,72666,aljazeera.com,com,504,311,35370,72731
502,312,elpais.com,com,35253,75146,elpais.com,com,506,313,35368,75241
503,313,googleblog.com,com,35252,65951,googleblog.com,com,508,314,35332,65878
504,4,spiegel.de,de,35244,76086,spiegel.de,de,509,4,35308,76222
505,2,itu.int,int,35225,55459,itu.int,int,507,2,35336,55493
506,314,teamviewer.com,com,35166,62102,teamviewer.com,com,505,312,35369,62331
507,3,google.fr,fr,35056,73472,google.fr,fr,510,3,35189,73726
508,315,matterport.com,com,35024,64638,matterport.com,com,516,319,35016,64633
509,316,w3schools.com,com,35024,62404,w3schools.com,com,511,315,35161,62511
510,317,slack.com,com,35022,63173,slack.com,com,513,317,35113,63317
511,15,www.nhs.uk,uk,34992,77853,www.nhs.uk,uk,514,15,35052,78046
512,318,pcmag.com,com,34986,68555,pcmag.com,com,512,316,35153,68623
513,319,techtarget.com,com,34898,65449,techtarget.com,com,517,320,34989,65418
514,320,force.com,com,34882,62202,force.com,com,518,321,34983,62276
515,321,venturebeat.com,com,34845,66901,venturebeat.com,com,519,322,34904,67012
516,59,kernel.org,org,34842,54394,kernel.org,org,520,60,34871,54375
517,6,m.me,me,34752,79733,m.me,me,523,6,34764,79743
518,322,rt.com,com,34719,68185,rt.com,com,521,323,34867,68239
519,60,altervista.org,org,34701,67073,altervista.org,org,522,61,34779,67200
520,6,pinterest.ca,ca,34654,84566,pinterest.ca,ca,703,11,28997,70076
521,323,espn.com,com,34405,73642,espn.com,com,525,325,34442,73496
522,324,ssrn.com,com,34294,63364,ssrn.com,com,524,324,34500,63436
523,325,airbnb.com,com,34270,70297,airbnb.com,com,526,326,34340,70295
524,3,amazon.co.jp,jp,34253,84672,amazon.co.jp,jp,527,3,34328,84633
525,7,canada.ca,ca,34210,71427,canada.ca,ca,528,6,34295,71275
526,326,vmware.com,com,34210,55370,vmware.com,com,530,327,34263,55446
527,8,ilias.ca,ca,34168,57850,ilias.ca,ca,531,7,34251,57917
528,61,cookiedatabase.org,org,34163,90736,cookiedatabase.org,org,537,62,34103,90500
529,27,duke.edu,edu,34089,61691,duke.edu,edu,529,27,34277,61770
530,1,google.it,it,34060,73224,google.it,it,532,1,34216,73404
531,1,admin.ch,ch,34059,64460,admin.ch,ch,535,1,34208,64626
532,327,evernote.com,com,34050,67431,evernote.com,com,534,329,34210,67627
533,328,history.com,com,34030,70870,history.com,com,536,330,34180,70975
534,329,getbootstrap.com,com,34012,58845,getbootstrap.com,com,533,328,34211,59217
535,330,mystrikingly.com,com,34005,67247,mystrikingly.com,com,542,332,34032,67325
536,13,earthlink.net,net,33954,55565,earthlink.net,net,539,13,34076,55648
537,331,newscientist.com,com,33953,63977,newscientist.com,com,538,331,34081,64117
538,332,naver.com,com,33927,72244,naver.com,com,543,333,34006,72494
539,62,acm.org,org,33927,57957,acm.org,org,540,63,34070,58046
540,333,thoughtco.com,com,33914,66866,thoughtco.com,com,546,334,33931,66946
541,28,ucsd.edu,edu,33889,61223,ucsd.edu,edu,541,28,34039,61331
542,63,openssl.org,org,33844,49394,openssl.org,org,548,64,33869,49402
543,29,ufl.edu,edu,33830,61673,ufl.edu,edu,544,29,33977,61784
544,2,cutt.ly,ly,33806,67721,cutt.ly,ly,547,2,33894,67820
545,30,unc.edu,edu,33767,61074,unc.edu,edu,545,30,33942,61103
546,31,msu.edu,edu,33681,62021,msu.edu,edu,550,31,33830,62064
547,7,chinadaily.com.cn,cn,33660,69507,chinadaily.com.cn,cn,549,8,33836,69559
548,25,ny.gov,gov,33653,71109,ny.gov,gov,551,25,33767,71182
549,334,proofpoint.com,com,33634,59672,proofpoint.com,com,557,338,33567,59510
550,16,service.gov.uk,uk,33594,72149,service.gov.uk,uk,552,16,33655,72212
551,26,archives.gov,gov,33570,65111,archives.gov,gov,555,26,33599,65106
552,335,mediafire.com,com,33553,70934,mediafire.com,com,556,337,33577,71004
553,336,substack.com,com,33549,70810,substack.com,com,553,335,33654,70844
554,337,bitnami.com,com,33549,46409,bitnami.com,com,554,336,33612,46417
555,338,sky.com,com,33462,67355,sky.com,com,558,339,33558,67509
556,339,enable-javascript.com,com,33436,58883,enable-javascript.com,com,561,341,33470,58928
557,340,scmp.com,com,33385,65500,scmp.com,com,559,340,33539,65638
558,32,umd.edu,edu,33373,59464,umd.edu,edu,560,32,33512,59441
559,341,timeanddate.com,com,33360,61585,timeanddate.com,com,562,342,33443,61717
560,17,express.co.uk,uk,33297,69254,express.co.uk,uk,563,17,33385,69438
561,342,hollywoodreporter.com,com,33175,70098,hollywoodreporter.com,com,564,343,33237,70235
562,64,slashdot.org,org,33149,60814,slashdot.org,org,567,66,33174,60947
563,65,freebsd.org,org,33132,50033,freebsd.org,org,566,65,33185,50043
564,343,gallup.com,com,33125,65185,gallup.com,com,565,344,33212,65239
565,66,moodle.org,org,33066,51975,moodle.org,org,568,67,33165,52104
566,344,theglobeandmail.com,com,33021,66702,theglobeandmail.com,com,570,345,33141,66770
567,33,illinois.edu,edu,33019,60561,illinois.edu,edu,569,33,33149,60491
568,345,thehill.com,com,32962,69091,thehill.com,com,571,346,33117,69118
569,67,trinitycoatesville.org,org,32909,86928,trinitycoatesville.org,org,577,69,32853,86691
570,346,nydailynews.com,com,32908,67846,nydailynews.com,com,572,347,33056,67936
571,347,mixcloud.com,com,32892,66138,mixcloud.com,com,574,349,32947,66314
572,68,iana.org,org,32819,50125,iana.org,org,576,68,32867,50091
573,348,pwc.com,com,32813,58160,pwc.com,com,573,348,33055,58261
574,27,justice.gov,gov,32764,67448,justice.gov,gov,575,27,32892,67447
575,34,northwestern.edu,edu,32617,60282,northwestern.edu,edu,578,34,32713,60274
576,69,drupal.org,org,32567,54057,drupal.org,org,580,70,32607,54090
577,349,cbslocal.com,com,32469,67468,cbslocal.com,com,579,350,32676,67697
578,350,dictionary.com,com,32458,66759,dictionary.com,com,581,351,32536,66818
579,351,siemens.com,com,32372,52990,siemens.com,com,584,354,32434,52937
580,4,hatena.ne.jp,jp,32367,78841,hatena.ne.jp,jp,588,4,32316,78827
581,3,ok.ru,ru,32365,82660,ok.ru,ru,585,3,32382,82613
582,352,ning.com,com,32354,59292,ning.com,com,583,353,32435,59412
583,353,today.com,com,32332,67793,today.com,com,586,355,32382,67849
584,354,smithsonianmag.com,com,32307,65305,smithsonianmag.com,com,582,352,32473,65483
585,355,chron.com,com,32299,65842,chron.com,com,587,356,32347,65881
586,356,parallels.com,com,32229,66878,parallels.com,com,592,357,32226,66897
587,3,vic.gov.au,au,32186,66443,vic.gov.au,au,590,3,32291,66591
588,18,blogspot.co.uk,uk,32179,66720,blogspot.co.uk,uk,591,18,32241,66881
589,35,ucdavis.edu,edu,32132,59321,ucdavis.edu,edu,589,35,32294,59417
590,28,dot.gov,gov,32055,61811,dot.gov,gov,596,28,32060,61794
591,70,apachefriends.org,org,32037,51556,apachefriends.org,org,597,71,32020,51527
592,36,arizona.edu,edu,32023,58712,arizona.edu,edu,594,36,32170,58790
593,357,techradar.com,com,32018,61814,techradar.com,com,595,358,32143,62000
594,358,zhihu.com,com,32017,54208,zhihu.com,com,600,360,31957,54127
595,9,utoronto.ca,ca,32016,56172,utoronto.ca,ca,593,8,32198,56320
596,8,www.gov.cn,cn,32010,94846,www.gov.cn,cn,599,9,32005,94845
597,359,fool.com,com,31914,66674,fool.com,com,598,359,32008,66600
598,29,privacyshield.gov,gov,31836,84792,privacyshield.gov,gov,601,29,31901,84870
599,5,sakura.ne.jp,jp,31828,73519,sakura.ne.jp,jp,603,5,31858,73545
600,360,dropcatch.com,com,31815,56760,dropcatch.com,com,609,363,31704,56589
601,30,congress.gov,gov,31775,64552,congress.gov,gov,604,30,31853,64512
602,71,phys.org,org,31754,58983,phys.org,org,602,72,31884,59136
603,19,ico.org.uk,uk,31730,73767,ico.org.uk,uk,608,19,31744,73728
604,7,about.me,me,31712,61138,about.me,me,605,7,31835,61324
605,72,thenai.org,org,31666,68228,thenai.org,org,611,73,31570,68057
606,361,atlassian.com,com,31663,50816,atlassian.com,com,606,361,31790,50918
607,362,lifehacker.com,com,31661,62901,lifehacker.com,com,607,362,31766,63073
608,363,amazon-adsystem.com,com,31528,89276,amazon-adsystem.com,com,613,366,31517,89259
609,364,weather.com,com,31528,58869,weather.com,com,612,365,31524,58866
610,365,lww.com,com,31483,59075,lww.com,com,610,364,31647,59255
611,20,metro.co.uk,uk,31470,65545,metro.co.uk,uk,614,20,31514,65695
612,366,us.com,com,31424,59472,us.com,com,615,367,31506,59590
613,367,nike.com,com,31340,60189,nike.com,com,616,368,31492,60359
614,368,support.plesk.com,com,31315,73827,support.plesk.com,com,-1,-1,-1,-1
615,369,udemy.com,com,31293,63270,udemy.com,com,620,369,31324,63352
616,370,instructables.com,com,31266,59481,instructables.com,com,621,370,31320,59575
617,31,fcc.gov,gov,31239,58756,fcc.gov,gov,618,31,31338,58800
618,37,asu.edu,edu,31230,60497,asu.edu,edu,619,37,31325,60391
619,371,woocommerce.com,com,31219,67992,woocommerce.com,com,673,396,29897,64428
620,372,euronews.com,com,31202,60908,euronews.com,com,623,372,31277,61020
621,373,bigcartel.com,com,31200,62084,bigcartel.com,com,622,371,31292,62363
622,4,news.com.au,au,31150,61602,news.com.au,au,617,4,31356,61846
623,374,technologyreview.com,com,31096,56626,technologyreview.com,com,624,373,31266,56811
624,32,energy.gov,gov,31082,60394,energy.gov,gov,625,32,31186,60495
625,375,nymag.com,com,30988,64612,nymag.com,com,627,375,31064,64626
626,376,nikkei.com,com,30926,66949,nikkei.com,com,628,376,31039,66986
627,38,colorado.edu,edu,30888,54543,colorado.edu,edu,631,38,30933,54519
628,377,webex.com,com,30877,48001,webex.com,com,629,377,30985,48043
629,378,thedailybeast.com,com,30873,64146,thedailybeast.com,com,630,378,30978,64249
630,73,icann.org,org,30845,52022,icann.org,org,634,75,30785,51840
631,379,java.com,com,30826,46827,java.com,com,632,379,30904,46874
632,380,podcasts.google.com,com,30794,61044,podcasts.google.com,com,-1,-1,-1,-1
633,74,joomla.org,org,30761,56597,joomla.org,org,633,74,30791,56690
634,381,angelfire.com,com,30665,55954,angelfire.com,com,640,383,30684,55969
635,382,mozilla.com,com,30664,50561,mozilla.com,com,636,381,30751,50722
636,383,libsyn.com,com,30651,63896,libsyn.com,com,635,380,30764,63944
637,2,go.kr,kr,30600,59585,go.kr,kr,642,2,30651,59677
638,4,lemonde.fr,fr,30598,59199,lemonde.fr,fr,638,4,30716,59394
639,14,fbcdn.net,net,30585,55561,fbcdn.net,net,643,14,30641,55672
640,384,marketingplatform.google.com,com,30579,65130,marketingplatform.google.com,com,639,382,30709,65383
641,75,cancer.org,org,30553,59544,cancer.org,org,644,77,30624,59619
642,385,digitaltrends.com,com,30526,58931,digitaltrends.com,com,647,384,30564,58968
643,39,brookings.edu,edu,30523,59626,brookings.edu,edu,641,39,30667,59560
644,76,dmoz.org,org,30504,46701,dmoz.org,org,646,78,30567,46730
645,33,usa.gov,gov,30472,60399,usa.gov,gov,645,33,30591,60586
646,386,jquery.com,com,30466,48266,jquery.com,com,650,386,30510,48285
647,77,imf.org,org,30461,55379,imf.org,org,637,76,30720,55457
648,387,snapchat.com,com,30460,61259,snapchat.com,com,651,387,30463,61222
649,388,qualtrics.com,com,30456,52128,qualtrics.com,com,649,385,30540,52145
650,40,rutgers.edu,edu,30389,54881,rutgers.edu,edu,648,40,30552,54990
651,78,kde.org,org,30372,48610,kde.org,org,653,79,30439,48675
652,389,automattic.com,com,30367,76683,automattic.com,com,654,388,30404,76777
653,390,office365.com,com,30333,48203,office365.com,com,658,390,30311,48024
654,9,miibeian.gov.cn,cn,30287,68980,miibeian.gov.cn,cn,659,10,30310,69141
655,5,bund.de,de,30278,90102,bund.de,de,655,5,30392,90297
656,10,ubc.ca,ca,30228,53539,ubc.ca,ca,656,9,30349,53586
657,391,ign.com,com,30220,60651,ign.com,com,657,389,30336,60712
658,41,virginia.edu,edu,30196,54157,virginia.edu,edu,652,41,30448,54379
659,392,playstation.com,com,30151,60580,playstation.com,com,660,391,30255,60610
660,393,boston.com,com,30105,58465,boston.com,com,661,392,30220,58540
661,34,uspto.gov,gov,30089,53439,uspto.gov,gov,662,34,30207,53482
